

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 01 17:01:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
  1002  0072                     ?_SYSTEM_Initialize:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005  0072                     ??_SYSTEM_Initialize:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0072                     ?_main:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011  0072                     ??_main:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014                           
  1015                           ; 1 bytes @ 0x0
  1016  0072                     	ds	2
  1017                           
  1018                           	psect	maintext
  1019  07C7                     __pmaintext:	
  1020 ;;
  1021 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1022 ;;
  1023 ;; *************** function _main *****************
  1024 ;; Defined at:
  1025 ;;		line 49 in file "main.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;		None
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;		None
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      void 
  1032 ;; Registers used:
  1033 ;;		wreg, status,2, status,0, pclath, cstack
  1034 ;; Tracked objects:
  1035 ;;		On entry : B1F/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1039 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1040 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1041 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1042 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1043 ;;Total ram usage:        2 bytes
  1044 ;; Hardware stack levels required when called: 2
  1045 ;; This function calls:
  1046 ;;		_SYSTEM_Initialize
  1047 ;; This function is called by:
  1048 ;;		Startup code after reset
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052                           
  1053                           ;psect for function _main
  1054  07C7                     _main:
  1055  07C7                     l817:	
  1056                           ;incstack = 0
  1057                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1058                           
  1059                           
  1060                           ;main.c: 52:     SYSTEM_Initialize();
  1061  07C7  3187  2798  3187   	fcall	_SYSTEM_Initialize
  1062  07CA                     l819:
  1063  07CA  0022               	movlb	2	; select bank2
  1064  07CB  108E               	bcf	14,1	;volatile
  1065  07CC                     l821:
  1066  07CC  0022               	movlb	2	; select bank2
  1067  07CD  140C               	bsf	12,0	;volatile
  1068  07CE                     l823:
  1069  07CE  1490               	bsf	16,1	;volatile
  1070  07CF                     l825:
  1071  07CF  170C               	bsf	12,6	;volatile
  1072  07D0                     l827:
  1073  07D0  158E               	bsf	14,3	;volatile
  1074  07D1                     l829:
  1075  07D1  148F               	bsf	15,1	;volatile
  1076  07D2                     l831:
  1077  07D2  158F               	bsf	15,3	;volatile
  1078  07D3                     l833:
  1079  07D3  168E               	bsf	14,5	;volatile
  1080  07D4                     l835:
  1081  07D4  178E               	bsf	14,7	;volatile
  1082  07D5                     l837:
  1083  07D5  168F               	bsf	15,5	;volatile
  1084  07D6                     l839:
  1085  07D6  178F               	bsf	15,7	;volatile
  1086  07D7                     l841:
  1087                           
  1088                           ;main.c: 81:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1089  07D7  3006               	movlw	6
  1090  07D8  00F3               	movwf	??_main+1
  1091  07D9  3013               	movlw	19
  1092  07DA  00F2               	movwf	??_main
  1093  07DB  30AE               	movlw	174
  1094  07DC                     u27:
  1095  07DC  0B89               	decfsz	9,f
  1096  07DD  2FDC               	goto	u27
  1097  07DE  0BF2               	decfsz	??_main,f
  1098  07DF  2FDC               	goto	u27
  1099  07E0  0BF3               	decfsz	??_main+1,f
  1100  07E1  2FDC               	goto	u27
  1101  07E2                     l843:
  1102  07E2  0022               	movlb	2	; select bank2
  1103  07E3  100C               	bcf	12,0	;volatile
  1104  07E4                     l845:
  1105  07E4  1090               	bcf	16,1	;volatile
  1106  07E5                     l847:
  1107  07E5  130C               	bcf	12,6	;volatile
  1108  07E6                     l849:
  1109  07E6  118E               	bcf	14,3	;volatile
  1110  07E7                     l851:
  1111  07E7  108F               	bcf	15,1	;volatile
  1112  07E8                     l853:
  1113  07E8  118F               	bcf	15,3	;volatile
  1114  07E9                     l855:
  1115  07E9  128E               	bcf	14,5	;volatile
  1116  07EA                     l857:
  1117  07EA  138E               	bcf	14,7	;volatile
  1118  07EB                     l859:
  1119  07EB  128F               	bcf	15,5	;volatile
  1120  07EC                     l861:
  1121  07EC  138F               	bcf	15,7	;volatile
  1122  07ED                     l863:
  1123                           
  1124                           ;main.c: 92:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1125  07ED  3006               	movlw	6
  1126  07EE  00F3               	movwf	??_main+1
  1127  07EF  3013               	movlw	19
  1128  07F0  00F2               	movwf	??_main
  1129  07F1  30AE               	movlw	174
  1130  07F2                     u37:
  1131  07F2  0B89               	decfsz	9,f
  1132  07F3  2FF2               	goto	u37
  1133  07F4  0BF2               	decfsz	??_main,f
  1134  07F5  2FF2               	goto	u37
  1135  07F6  0BF3               	decfsz	??_main+1,f
  1136  07F7  2FF2               	goto	u37
  1137  07F8  2FCC               	goto	l821
  1138  07F9  3180  2802         	ljmp	start
  1139  07FB                     __end_of_main:
  1140                           
  1141                           	psect	text1
  1142  0798                     __ptext1:	
  1143 ;; *************** function _SYSTEM_Initialize *****************
  1144 ;; Defined at:
  1145 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;		None
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;		None
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      void 
  1152 ;; Registers used:
  1153 ;;		wreg, status,2, status,0, pclath, cstack
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1159 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1160 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1161 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1162 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1163 ;;Total ram usage:        0 bytes
  1164 ;; Hardware stack levels used: 1
  1165 ;; Hardware stack levels required when called: 1
  1166 ;; This function calls:
  1167 ;;		_ADC_Initialize
  1168 ;;		_OSCILLATOR_Initialize
  1169 ;;		_PIN_MANAGER_Initialize
  1170 ;;		_WDT_Initialize
  1171 ;; This function is called by:
  1172 ;;		_main
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function _SYSTEM_Initialize
  1178  0798                     _SYSTEM_Initialize:
  1179  0798                     l813:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1182                           
  1183                           
  1184                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1185  0798  3187  27A5  3187   	fcall	_PIN_MANAGER_Initialize
  1186                           
  1187                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1188  079B  3187  2791  3187   	fcall	_OSCILLATOR_Initialize
  1189                           
  1190                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1191  079E  3187  2787  3187   	fcall	_WDT_Initialize
  1192  07A1                     l815:
  1193                           
  1194                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  1195  07A1  3187  278B  3187   	fcall	_ADC_Initialize
  1196  07A4                     l19:
  1197  07A4  0008               	return
  1198  07A5                     __end_of_SYSTEM_Initialize:
  1199                           
  1200                           	psect	text2
  1201  0787                     __ptext2:	
  1202 ;; *************** function _WDT_Initialize *****************
  1203 ;; Defined at:
  1204 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		wreg
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1218 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1219 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1220 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1221 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1222 ;;Total ram usage:        0 bytes
  1223 ;; Hardware stack levels used: 1
  1224 ;; This function calls:
  1225 ;;		Nothing
  1226 ;; This function is called by:
  1227 ;;		_SYSTEM_Initialize
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231                           
  1232                           ;psect for function _WDT_Initialize
  1233  0787                     _WDT_Initialize:
  1234  0787                     l809:	
  1235                           ;incstack = 0
  1236                           ; Regs used in _WDT_Initialize: [wreg]
  1237                           
  1238                           
  1239                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1240  0787  3016               	movlw	22
  1241  0788  0021               	movlb	1	; select bank1
  1242  0789  0097               	movwf	23	;volatile
  1243  078A                     l25:
  1244  078A  0008               	return
  1245  078B                     __end_of_WDT_Initialize:
  1246                           
  1247                           	psect	text3
  1248  07A5                     __ptext3:	
  1249 ;; *************** function _PIN_MANAGER_Initialize *****************
  1250 ;; Defined at:
  1251 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;		None
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;		None
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  1    wreg      void 
  1258 ;; Registers used:
  1259 ;;		wreg, status,2
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1266 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1267 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1268 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1269 ;;Total ram usage:        0 bytes
  1270 ;; Hardware stack levels used: 1
  1271 ;; This function calls:
  1272 ;;		Nothing
  1273 ;; This function is called by:
  1274 ;;		_SYSTEM_Initialize
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _PIN_MANAGER_Initialize
  1280  07A5                     _PIN_MANAGER_Initialize:
  1281  07A5                     l775:	
  1282                           ;incstack = 0
  1283                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1284                           
  1285                           
  1286                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  1287  07A5  0022               	movlb	2	; select bank2
  1288  07A6  0190               	clrf	16	;volatile
  1289                           
  1290                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  1291  07A7  018F               	clrf	15	;volatile
  1292                           
  1293                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  1294  07A8  018C               	clrf	12	;volatile
  1295                           
  1296                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  1297  07A9  018D               	clrf	13	;volatile
  1298                           
  1299                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  1300  07AA  018E               	clrf	14	;volatile
  1301  07AB                     l777:
  1302                           
  1303                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0D;
  1304  07AB  300D               	movlw	13
  1305  07AC  0021               	movlb	1	; select bank1
  1306  07AD  0090               	movwf	16	;volatile
  1307  07AE                     l779:
  1308                           
  1309                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xBE;
  1310  07AE  30BE               	movlw	190
  1311  07AF  008C               	movwf	12	;volatile
  1312  07B0                     l781:
  1313                           
  1314                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  1315  07B0  30FF               	movlw	255
  1316  07B1  008D               	movwf	13	;volatile
  1317  07B2                     l783:
  1318                           
  1319                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0x55;
  1320  07B2  3055               	movlw	85
  1321  07B3  008E               	movwf	14	;volatile
  1322  07B4                     l785:
  1323                           
  1324                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0x55;
  1325  07B4  3055               	movlw	85
  1326  07B5  008F               	movwf	15	;volatile
  1327  07B6                     l787:
  1328                           
  1329                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x55;
  1330  07B6  3055               	movlw	85
  1331  07B7  0023               	movlb	3	; select bank3
  1332  07B8  008F               	movwf	15	;volatile
  1333  07B9                     l789:
  1334                           
  1335                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x3F;
  1336  07B9  303F               	movlw	63
  1337  07BA  008D               	movwf	13	;volatile
  1338  07BB                     l791:
  1339                           
  1340                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x05;
  1341  07BB  3005               	movlw	5
  1342  07BC  0090               	movwf	16	;volatile
  1343  07BD                     l793:
  1344                           
  1345                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x3E;
  1346  07BD  303E               	movlw	62
  1347  07BE  008C               	movwf	12	;volatile
  1348  07BF                     l795:
  1349                           
  1350                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  1351  07BF  0024               	movlb	4	; select bank4
  1352  07C0  0190               	clrf	16	;volatile
  1353  07C1                     l797:
  1354                           
  1355                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  1356  07C1  018D               	clrf	13	;volatile
  1357  07C2                     l799:
  1358                           
  1359                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  1360  07C2  0021               	movlb	1	; select bank1
  1361  07C3  1795               	bsf	21,7	;volatile
  1362  07C4                     l801:
  1363                           
  1364                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  1365  07C4  0022               	movlb	2	; select bank2
  1366  07C5  019D               	clrf	29	;volatile
  1367  07C6                     l64:
  1368  07C6  0008               	return
  1369  07C7                     __end_of_PIN_MANAGER_Initialize:
  1370                           
  1371                           	psect	text4
  1372  0791                     __ptext4:	
  1373 ;; *************** function _OSCILLATOR_Initialize *****************
  1374 ;; Defined at:
  1375 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;		None
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;		None
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg, status,2
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1389 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1390 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1391 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1392 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1393 ;;Total ram usage:        0 bytes
  1394 ;; Hardware stack levels used: 1
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_SYSTEM_Initialize
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _OSCILLATOR_Initialize
  1404  0791                     _OSCILLATOR_Initialize:
  1405  0791                     l803:	
  1406                           ;incstack = 0
  1407                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1408                           
  1409                           
  1410                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x70;
  1411  0791  3070               	movlw	112
  1412  0792  0021               	movlb	1	; select bank1
  1413  0793  0099               	movwf	25	;volatile
  1414  0794                     l805:
  1415                           
  1416                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1417  0794  0198               	clrf	24	;volatile
  1418  0795                     l807:
  1419                           
  1420                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1421  0795  0022               	movlb	2	; select bank2
  1422  0796  0196               	clrf	22	;volatile
  1423  0797                     l22:
  1424  0797  0008               	return
  1425  0798                     __end_of_OSCILLATOR_Initialize:
  1426                           
  1427                           	psect	text5
  1428  078B                     __ptext5:	
  1429 ;; *************** function _ADC_Initialize *****************
  1430 ;; Defined at:
  1431 ;;		line 67 in file "mcc_generated_files/adc.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;		None
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;		None
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  1    wreg      void 
  1438 ;; Registers used:
  1439 ;;		status,2
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1445 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1446 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1447 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1448 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1449 ;;Total ram usage:        0 bytes
  1450 ;; Hardware stack levels used: 1
  1451 ;; This function calls:
  1452 ;;		Nothing
  1453 ;; This function is called by:
  1454 ;;		_SYSTEM_Initialize
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458                           
  1459                           ;psect for function _ADC_Initialize
  1460  078B                     _ADC_Initialize:
  1461  078B                     l811:	
  1462                           ;incstack = 0
  1463                           ; Regs used in _ADC_Initialize: [status,2]
  1464                           
  1465                           
  1466                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x00;
  1467  078B  0021               	movlb	1	; select bank1
  1468  078C  019E               	clrf	30	;volatile
  1469                           
  1470                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  1471  078D  019B               	clrf	27	;volatile
  1472                           
  1473                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  1474  078E  019C               	clrf	28	;volatile
  1475                           
  1476                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x00;
  1477  078F  019D               	clrf	29	;volatile
  1478  0790                     l146:
  1479  0790  0008               	return
  1480  0791                     __end_of_ADC_Initialize:
  1481  007E                     btemp	set	126	;btemp
  1482  007E                     wtemp0	set	126
  1483                           
  1484                           	psect	config
  1485                           
  1486                           ;Config register CONFIG1 @ 0x8007
  1487                           ;	Oscillator Selection
  1488                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1489                           ;	Watchdog Timer Enable
  1490                           ;	WDTE = OFF, WDT disabled
  1491                           ;	Power-up Timer Enable
  1492                           ;	PWRTE = OFF, PWRT disabled
  1493                           ;	MCLR Pin Function Select
  1494                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1495                           ;	Flash Program Memory Code Protection
  1496                           ;	CP = OFF, Program memory code protection is disabled
  1497                           ;	Data Memory Code Protection
  1498                           ;	CPD = OFF, Data memory code protection is disabled
  1499                           ;	Brown-out Reset Enable
  1500                           ;	BOREN = ON, Brown-out Reset enabled
  1501                           ;	Clock Out Enable
  1502                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1503                           ;	Internal/External Switchover
  1504                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1505                           ;	Fail-Safe Clock Monitor Enable
  1506                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1507  8007                     	org	32775
  1508  8007  3FE4               	dw	16356
  1509                           
  1510                           ;Config register CONFIG2 @ 0x8008
  1511                           ;	Flash Memory Self-Write Protection
  1512                           ;	WRT = OFF, Write protection off
  1513                           ;	Voltage Regulator Capacitor Enable
  1514                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1515                           ;	PLL Enable
  1516                           ;	PLLEN = OFF, 4x PLL disabled
  1517                           ;	Stack Overflow/Underflow Reset Enable
  1518                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1519                           ;	Brown-out Reset Voltage Selection
  1520                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1521                           ;	Low-Voltage Programming Enable
  1522                           ;	LVP = ON, Low-voltage programming enabled
  1523  8008                     	org	32776
  1524  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       4      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
