

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 07 19:44:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1240                           ; 1 bytes @ 0x1
  1241                           
  1242  0071                     ??_setA2:	
  1243                           ; 1 bytes @ 0x1
  1244                           
  1245  0071                     ??_setA3:	
  1246                           ; 1 bytes @ 0x1
  1247                           
  1248  0071                     ??_setA7:	
  1249                           ; 1 bytes @ 0x1
  1250                           
  1251  0071                     ??_setC0:	
  1252                           ; 1 bytes @ 0x1
  1253                           
  1254  0071                     ??_setD0:	
  1255                           ; 1 bytes @ 0x1
  1256                           
  1257  0071                     ??_setD2:	
  1258                           ; 1 bytes @ 0x1
  1259                           
  1260  0071                     ??_setC4:	
  1261                           ; 1 bytes @ 0x1
  1262                           
  1263  0071                     ??_setC6:	
  1264                           ; 1 bytes @ 0x1
  1265                           
  1266  0071                     ??_setD4:	
  1267                           ; 1 bytes @ 0x1
  1268                           
  1269  0071                     ??_setD6:	
  1270                           ; 1 bytes @ 0x1
  1271                           
  1272  0071                     ??_main:	
  1273                           ; 1 bytes @ 0x1
  1274                           
  1275                           
  1276                           ; 1 bytes @ 0x1
  1277  0071                     	ds	2
  1278                           
  1279                           	psect	cstackBANK0
  1280  0020                     __pcstackBANK0:
  1281  0020                     main@Upper_LED:
  1282                           
  1283                           ; 20 bytes @ 0x0
  1284  0020                     	ds	20
  1285  0034                     main@Lower_LED:
  1286                           
  1287                           ; 20 bytes @ 0x14
  1288  0034                     	ds	20
  1289  0048                     _main$409:
  1290                           
  1291                           ; 2 bytes @ 0x28
  1292  0048                     	ds	2
  1293  004A                     _main$411:
  1294                           
  1295                           ; 2 bytes @ 0x2A
  1296  004A                     	ds	2
  1297  004C                     main@i_421:
  1298                           
  1299                           ; 2 bytes @ 0x2C
  1300  004C                     	ds	2
  1301  004E                     main@i_423:
  1302                           
  1303                           ; 2 bytes @ 0x2E
  1304  004E                     	ds	2
  1305  0050                     main@i_408:
  1306                           
  1307                           ; 2 bytes @ 0x30
  1308  0050                     	ds	2
  1309  0052                     main@i_422:
  1310                           
  1311                           ; 2 bytes @ 0x32
  1312  0052                     	ds	2
  1313  0054                     main@i_424:
  1314                           
  1315                           ; 2 bytes @ 0x34
  1316  0054                     	ds	2
  1317  0056                     main@i_410:
  1318                           
  1319                           ; 2 bytes @ 0x36
  1320  0056                     	ds	2
  1321  0058                     main@i:
  1322                           
  1323                           ; 2 bytes @ 0x38
  1324  0058                     	ds	2
  1325  005A                     main@i_406:
  1326                           
  1327                           ; 2 bytes @ 0x3A
  1328  005A                     	ds	2
  1329  005C                     main@i_407:
  1330                           
  1331                           ; 2 bytes @ 0x3C
  1332  005C                     	ds	2
  1333  005E                     main@i_412:
  1334                           
  1335                           ; 2 bytes @ 0x3E
  1336  005E                     	ds	2
  1337  0060                     main@i_425:
  1338                           
  1339                           ; 2 bytes @ 0x40
  1340  0060                     	ds	2
  1341  0062                     main@i_426:
  1342                           
  1343                           ; 2 bytes @ 0x42
  1344  0062                     	ds	2
  1345  0064                     main@mode:
  1346                           
  1347                           ; 1 bytes @ 0x44
  1348  0064                     	ds	1
  1349  0065                     main@savedStatus:
  1350                           
  1351                           ; 4 bytes @ 0x45
  1352  0065                     	ds	4
  1353  0069                     main@currentStatus:
  1354                           
  1355                           ; 4 bytes @ 0x49
  1356  0069                     	ds	4
  1357                           
  1358                           	psect	maintext
  1359  0351                     __pmaintext:	
  1360 ;;
  1361 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1362 ;;
  1363 ;; *************** function _main *****************
  1364 ;; Defined at:
  1365 ;;		line 63 in file "main.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;		None
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;  i               2   62[BANK0 ] int 
  1370 ;;  i               2   54[BANK0 ] int 
  1371 ;;  i               2   48[BANK0 ] int 
  1372 ;;  i               2   60[BANK0 ] int 
  1373 ;;  i               2   58[BANK0 ] int 
  1374 ;;  i               2   56[BANK0 ] int 
  1375 ;;  i               2   66[BANK0 ] int 
  1376 ;;  i               2   64[BANK0 ] int 
  1377 ;;  i               2   52[BANK0 ] int 
  1378 ;;  i               2   46[BANK0 ] int 
  1379 ;;  i               2   50[BANK0 ] int 
  1380 ;;  i               2   44[BANK0 ] int 
  1381 ;;  Lower_LED      20   20[BANK0 ] PTR FTN(_Bool ,)void [10
  1382 ;;		 -> setD6(1), setD4(1), setC6(1), setC4(1), 
  1383 ;;		 -> setD2(1), setD0(1), setC0(1), setA7(1), 
  1384 ;;		 -> setA3(1), setA2(1), 
  1385 ;;  Upper_LED      20    0[BANK0 ] PTR FTN(_Bool ,)void [10
  1386 ;;		 -> setD7(1), setD5(1), setC7(1), setC5(1), 
  1387 ;;		 -> setD3(1), setD1(1), setC3(1), setA6(1), 
  1388 ;;		 -> setE1(1), setA0(1), 
  1389 ;;  currentStatu    4   73[BANK0 ] struct .
  1390 ;;  savedStatus     4   69[BANK0 ] struct .
  1391 ;;  mode            1   68[BANK0 ] enum E3000
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1396 ;; Tracked objects:
  1397 ;;		On entry : B1F/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1401 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1402 ;;      Locals:         0      77       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1403 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1404 ;;      Totals:         2      77       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1405 ;;Total ram usage:       79 bytes
  1406 ;; Hardware stack levels required when called: 2
  1407 ;; This function calls:
  1408 ;;		_SYSTEM_Initialize
  1409 ;;		_setA0
  1410 ;;		_setA2
  1411 ;;		_setA3
  1412 ;;		_setA6
  1413 ;;		_setA7
  1414 ;;		_setC0
  1415 ;;		_setC3
  1416 ;;		_setC4
  1417 ;;		_setC5
  1418 ;;		_setC6
  1419 ;;		_setC7
  1420 ;;		_setD0
  1421 ;;		_setD1
  1422 ;;		_setD2
  1423 ;;		_setD3
  1424 ;;		_setD4
  1425 ;;		_setD5
  1426 ;;		_setD6
  1427 ;;		_setD7
  1428 ;;		_setE1
  1429 ;; This function is called by:
  1430 ;;		Startup code after reset
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434                           
  1435                           ;psect for function _main
  1436  0351                     _main:
  1437  0351                     l1534:	
  1438                           ;incstack = 0
  1439                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1440                           
  1441                           
  1442                           ;main.c: 66:     SYSTEM_Initialize();
  1443  0351  3182  2224  3183   	fcall	_SYSTEM_Initialize
  1444  0354                     l1536:
  1445                           
  1446                           ;main.c: 67:     Status_t savedStatus, currentStatus;;main.c: 68:     void (* Upper_LED[
      +                          10])(_Bool) = {setA0, setE1, setA6, setC3, setD1, setD3, setC5, setC7, setD5, setD7};
  1447  0354  30B4               	movlw	low main@F3007
  1448  0355  0086               	movwf	6
  1449  0356  3000               	movlw	high main@F3007
  1450  0357  0087               	movwf	7
  1451  0358  3020               	movlw	low main@Upper_LED
  1452  0359  0084               	movwf	4
  1453  035A  3000               	movlw	high main@Upper_LED
  1454  035B  0085               	movwf	5
  1455  035C  3014               	movlw	20
  1456  035D  00F1               	movwf	??_main
  1457  035E                     u1110:
  1458  035E  0016               	moviw fsr1++
  1459  035F  001A               	movwi fsr0++
  1460  0360  0BF1               	decfsz	??_main,f
  1461  0361  2B5E               	goto	u1110
  1462  0362                     l1538:
  1463                           
  1464                           ;main.c: 69:     void (* Lower_LED[10])(_Bool) = {setA2, setA3, setA7, setC0, setD0, set
      +                          D2, setC4, setC6, setD4, setD6};
  1465  0362  30A0               	movlw	low main@F3033
  1466  0363  0086               	movwf	6
  1467  0364  3000               	movlw	high main@F3033
  1468  0365  0087               	movwf	7
  1469  0366  3034               	movlw	low main@Lower_LED
  1470  0367  0084               	movwf	4
  1471  0368  3000               	movlw	high main@Lower_LED
  1472  0369  0085               	movwf	5
  1473  036A  3014               	movlw	20
  1474  036B  00F1               	movwf	??_main
  1475  036C                     u1120:
  1476  036C  0016               	moviw fsr1++
  1477  036D  001A               	movwi fsr0++
  1478  036E  0BF1               	decfsz	??_main,f
  1479  036F  2B6C               	goto	u1120
  1480  0370                     l1540:
  1481                           
  1482                           ;main.c: 70:     MODE mode = OFF;
  1483  0370  0020               	movlb	0	; select bank0
  1484  0371  01E4               	clrf	main@mode
  1485  0372  0AE4               	incf	main@mode,f
  1486  0373                     l1542:
  1487                           
  1488                           ;main.c: 71:     currentStatus.upperCounter = 5;
  1489  0373  3005               	movlw	5
  1490  0374  00F1               	movwf	??_main
  1491  0375  0871               	movf	??_main,w
  1492  0376  00E9               	movwf	main@currentStatus
  1493  0377                     l1544:
  1494                           
  1495                           ;main.c: 72:     currentStatus.lowerCounter = 4;
  1496  0377  3004               	movlw	4
  1497  0378  00F1               	movwf	??_main
  1498  0379  0871               	movf	??_main,w
  1499  037A  00EA               	movwf	main@currentStatus+1
  1500  037B                     l1546:
  1501                           
  1502                           ;main.c: 73:     currentStatus.upperStop = 5;
  1503  037B  3005               	movlw	5
  1504  037C  00F1               	movwf	??_main
  1505  037D  0871               	movf	??_main,w
  1506  037E  00EB               	movwf	main@currentStatus+2
  1507  037F                     l1548:
  1508                           
  1509                           ;main.c: 74:     currentStatus.lowerStop = 4;
  1510  037F  3004               	movlw	4
  1511  0380  00F1               	movwf	??_main
  1512  0381  0871               	movf	??_main,w
  1513  0382  00EC               	movwf	main@currentStatus+3
  1514  0383                     l1550:
  1515                           
  1516                           ;main.c: 76:     savedStatus.upperCounter = 5;
  1517  0383  3005               	movlw	5
  1518  0384  00F1               	movwf	??_main
  1519  0385  0871               	movf	??_main,w
  1520  0386  00E5               	movwf	main@savedStatus
  1521  0387                     l1552:
  1522                           
  1523                           ;main.c: 77:     savedStatus.lowerCounter = 4;
  1524  0387  3004               	movlw	4
  1525  0388  00F1               	movwf	??_main
  1526  0389  0871               	movf	??_main,w
  1527  038A  00E6               	movwf	main@savedStatus+1
  1528  038B                     l1554:
  1529                           
  1530                           ;main.c: 78:     savedStatus.upperStop = 5;
  1531  038B  3005               	movlw	5
  1532  038C  00F1               	movwf	??_main
  1533  038D  0871               	movf	??_main,w
  1534  038E  00E7               	movwf	main@savedStatus+2
  1535  038F                     l1556:
  1536                           
  1537                           ;main.c: 79:     savedStatus.lowerStop = 4;
  1538  038F  3004               	movlw	4
  1539  0390  00F1               	movwf	??_main
  1540  0391  0871               	movf	??_main,w
  1541  0392  00E8               	movwf	main@savedStatus+3
  1542  0393                     l1558:
  1543  0393  0022               	movlb	2	; select bank2
  1544  0394  108E               	bcf	14,1	;volatile
  1545  0395                     l1560:
  1546  0395  110E               	bcf	14,2	;volatile
  1547  0396                     l1562:
  1548                           
  1549                           ;main.c: 84:     {;main.c: 86:         if(PORTAbits.RA4 == 0)
  1550  0396  0020               	movlb	0	; select bank0
  1551  0397  1A0C               	btfsc	12,4	;volatile
  1552  0398  2B9A               	goto	u1131
  1553  0399  2B9B               	goto	u1130
  1554  039A                     u1131:
  1555  039A  2D2E               	goto	l319
  1556  039B                     u1130:
  1557  039B                     l1564:
  1558                           
  1559                           ;main.c: 87:         {;main.c: 88:             _delay((unsigned long)((100)*(500000/4000
      +                          .0)));
  1560  039B  3011               	movlw	17
  1561  039C  00F1               	movwf	??_main
  1562  039D  303A               	movlw	58
  1563  039E                     u1817:
  1564  039E  0B89               	decfsz	9,f
  1565  039F  2B9E               	goto	u1817
  1566  03A0  0BF1               	decfsz	??_main,f
  1567  03A1  2B9E               	goto	u1817
  1568  03A2  3200               	nop2
  1569  03A3                     l1566:
  1570                           
  1571                           ;main.c: 89:             if(PORTAbits.RA4 == 0)
  1572  03A3  0020               	movlb	0	; select bank0
  1573  03A4  1A0C               	btfsc	12,4	;volatile
  1574  03A5  2BA7               	goto	u1141
  1575  03A6  2BA8               	goto	u1140
  1576  03A7                     u1141:
  1577  03A7  2D2E               	goto	l319
  1578  03A8                     u1140:
  1579  03A8                     l1568:
  1580  03A8  1003               	clrc
  1581  03A9  0022               	movlb	2	; select bank2
  1582  03AA  1D10               	btfss	16,2	;volatile
  1583  03AB  1403               	setc
  1584  03AC  1803               	btfsc	3,0
  1585  03AD  2BAF               	goto	u1151
  1586  03AE  2BB2               	goto	u1150
  1587  03AF                     u1151:
  1588  03AF  0022               	movlb	2	; select bank2
  1589  03B0  1510               	bsf	16,2	;volatile
  1590  03B1  2BB4               	goto	u1164
  1591  03B2                     u1150:
  1592  03B2  0022               	movlb	2	; select bank2
  1593  03B3  1110               	bcf	16,2	;volatile
  1594  03B4                     u1164:
  1595  03B4                     l1570:
  1596                           
  1597                           ;main.c: 92:                 if(mode == OFF)
  1598  03B4  0020               	movlb	0	; select bank0
  1599  03B5  0364               	decf	main@mode,w
  1600  03B6  1D03               	btfss	3,2
  1601  03B7  2BB9               	goto	u1171
  1602  03B8  2BBA               	goto	u1170
  1603  03B9                     u1171:
  1604  03B9  2D00               	goto	l323
  1605  03BA                     u1170:
  1606  03BA                     l1572:
  1607                           
  1608                           ;main.c: 93:                 {;main.c: 94:                     mode = ON;
  1609  03BA  01E4               	clrf	main@mode
  1610                           
  1611                           ;main.c: 96:                     for(int i = 0; i < 10; i++)
  1612  03BB  01D8               	clrf	main@i
  1613  03BC  01D9               	clrf	main@i+1
  1614  03BD                     l1578:
  1615                           
  1616                           ;main.c: 97:                     {;main.c: 98:                         Upper_LED[i](0);
  1617  03BD  01F0               	clrf	setD7@status
  1618  03BE  0020               	movlb	0	; select bank0
  1619  03BF  3558               	lslf	main@i,w
  1620  03C0  3E20               	addlw	(low (main@Upper_LED| 0))& (0+255)
  1621  03C1  0086               	movwf	6
  1622  03C2  0187               	clrf	7
  1623  03C3  3F41               	moviw [1]fsr1
  1624  03C4  008A               	movwf	10
  1625  03C5  3F40               	moviw [0]fsr1
  1626  03C6  000A               	callw
  1627  03C7  3183               	pagesel	$
  1628                           
  1629                           ;main.c: 99:                         Lower_LED[i](0);
  1630  03C8  01F0               	clrf	setD6@status
  1631  03C9  0020               	movlb	0	; select bank0
  1632  03CA  3558               	lslf	main@i,w
  1633  03CB  3E34               	addlw	(low (main@Lower_LED| 0))& (0+255)
  1634  03CC  0086               	movwf	6
  1635  03CD  0187               	clrf	7
  1636  03CE  3F41               	moviw [1]fsr1
  1637  03CF  008A               	movwf	10
  1638  03D0  3F40               	moviw [0]fsr1
  1639  03D1  000A               	callw
  1640  03D2  3183               	pagesel	$
  1641  03D3                     l1580:
  1642                           
  1643                           ;main.c: 100:                     }
  1644  03D3  3001               	movlw	1
  1645  03D4  0020               	movlb	0	; select bank0
  1646  03D5  07D8               	addwf	main@i,f
  1647  03D6  3000               	movlw	0
  1648  03D7  3DD9               	addwfc	main@i+1,f
  1649  03D8                     l1582:
  1650  03D8  0859               	movf	main@i+1,w
  1651  03D9  3A80               	xorlw	128
  1652  03DA  00F1               	movwf	??_main
  1653  03DB  3080               	movlw	128
  1654  03DC  0271               	subwf	??_main,w
  1655  03DD  1D03               	skipz
  1656  03DE  2BE1               	goto	u1185
  1657  03DF  300A               	movlw	10
  1658  03E0  0258               	subwf	main@i,w
  1659  03E1                     u1185:
  1660  03E1  1C03               	skipc
  1661  03E2  2BE4               	goto	u1181
  1662  03E3  2BE5               	goto	u1180
  1663  03E4                     u1181:
  1664  03E4  2BBD               	goto	l1578
  1665  03E5                     u1180:
  1666  03E5                     l1584:
  1667                           
  1668                           ;main.c: 102:                     for(int i = 0; i < 10; i++)
  1669  03E5  0020               	movlb	0	; select bank0
  1670  03E6  01DA               	clrf	main@i_406
  1671  03E7  01DB               	clrf	main@i_406+1
  1672  03E8                     l1586:
  1673  03E8  085B               	movf	main@i_406+1,w
  1674  03E9  3A80               	xorlw	128
  1675  03EA  00F1               	movwf	??_main
  1676  03EB  3080               	movlw	128
  1677  03EC  0271               	subwf	??_main,w
  1678  03ED  1D03               	skipz
  1679  03EE  2BF1               	goto	u1195
  1680  03EF  300A               	movlw	10
  1681  03F0  025A               	subwf	main@i_406,w
  1682  03F1                     u1195:
  1683  03F1  1C03               	skipc
  1684  03F2  2BF4               	goto	u1191
  1685  03F3  2BF5               	goto	u1190
  1686  03F4                     u1191:
  1687  03F4  2BF6               	goto	l1590
  1688  03F5                     u1190:
  1689  03F5  2C1C               	goto	l1598
  1690  03F6                     l1590:
  1691                           
  1692                           ;main.c: 103:                     {;main.c: 104:                         Upper_LED[i](1)
      +                          ;
  1693  03F6  01F0               	clrf	setD7@status
  1694  03F7  0AF0               	incf	setD7@status,f
  1695  03F8  0020               	movlb	0	; select bank0
  1696  03F9  355A               	lslf	main@i_406,w
  1697  03FA  3E20               	addlw	(low (main@Upper_LED| 0))& (0+255)
  1698  03FB  0086               	movwf	6
  1699  03FC  0187               	clrf	7
  1700  03FD  3F41               	moviw [1]fsr1
  1701  03FE  008A               	movwf	10
  1702  03FF  3F40               	moviw [0]fsr1
  1703  0400  000A               	callw
  1704  0401  3183               	pagesel	$
  1705                           
  1706                           ;main.c: 105:                         Lower_LED[i](1);
  1707  0402  01F0               	clrf	setD6@status
  1708  0403  0AF0               	incf	setD6@status,f
  1709  0404  0020               	movlb	0	; select bank0
  1710  0405  355A               	lslf	main@i_406,w
  1711  0406  3E34               	addlw	(low (main@Lower_LED| 0))& (0+255)
  1712  0407  0086               	movwf	6
  1713  0408  0187               	clrf	7
  1714  0409  3F41               	moviw [1]fsr1
  1715  040A  008A               	movwf	10
  1716  040B  3F40               	moviw [0]fsr1
  1717  040C  000A               	callw
  1718  040D  3183               	pagesel	$
  1719  040E                     l1592:
  1720                           
  1721                           ;main.c: 106:                         _delay((unsigned long)((50)*(500000/4000.0)));
  1722  040E  3009               	movlw	9
  1723  040F  00F1               	movwf	??_main
  1724  0410  301C               	movlw	28
  1725  0411                     u1827:
  1726  0411  0B89               	decfsz	9,f
  1727  0412  2C11               	goto	u1827
  1728  0413  0BF1               	decfsz	??_main,f
  1729  0414  2C11               	goto	u1827
  1730  0415  3200               	nop2
  1731  0416                     l1594:
  1732                           
  1733                           ;main.c: 107:                     }
  1734  0416  3001               	movlw	1
  1735  0417  0020               	movlb	0	; select bank0
  1736  0418  07DA               	addwf	main@i_406,f
  1737  0419  3000               	movlw	0
  1738  041A  3DDB               	addwfc	main@i_406+1,f
  1739  041B  2BE8               	goto	l1586
  1740  041C                     l1598:
  1741                           
  1742                           ;main.c: 108:                     for(int i = 9; i >= 0; i--)
  1743  041C  3009               	movlw	9
  1744  041D  0020               	movlb	0	; select bank0
  1745  041E  00DC               	movwf	main@i_407
  1746  041F  3000               	movlw	0
  1747  0420  00DD               	movwf	main@i_407+1
  1748  0421                     l1600:
  1749  0421  1FDD               	btfss	main@i_407+1,7
  1750  0422  2C24               	goto	u1201
  1751  0423  2C25               	goto	u1200
  1752  0424                     u1201:
  1753  0424  2C26               	goto	l1604
  1754  0425                     u1200:
  1755  0425  2C49               	goto	l1612
  1756  0426                     l1604:
  1757                           
  1758                           ;main.c: 109:                     {;main.c: 110:                         Upper_LED[i](0)
      +                          ;
  1759  0426  01F0               	clrf	setD7@status
  1760  0427  355C               	lslf	main@i_407,w
  1761  0428  3E20               	addlw	(low (main@Upper_LED| 0))& (0+255)
  1762  0429  0086               	movwf	6
  1763  042A  0187               	clrf	7
  1764  042B  3F41               	moviw [1]fsr1
  1765  042C  008A               	movwf	10
  1766  042D  3F40               	moviw [0]fsr1
  1767  042E  000A               	callw
  1768  042F  3183               	pagesel	$
  1769                           
  1770                           ;main.c: 111:                         Lower_LED[i](0);
  1771  0430  01F0               	clrf	setD6@status
  1772  0431  0020               	movlb	0	; select bank0
  1773  0432  355C               	lslf	main@i_407,w
  1774  0433  3E34               	addlw	(low (main@Lower_LED| 0))& (0+255)
  1775  0434  0086               	movwf	6
  1776  0435  0187               	clrf	7
  1777  0436  3F41               	moviw [1]fsr1
  1778  0437  008A               	movwf	10
  1779  0438  3F40               	moviw [0]fsr1
  1780  0439  000A               	callw
  1781  043A  3183               	pagesel	$
  1782  043B                     l1606:
  1783                           
  1784                           ;main.c: 112:                         _delay((unsigned long)((100)*(500000/4000.0)));
  1785  043B  3011               	movlw	17
  1786  043C  00F1               	movwf	??_main
  1787  043D  303A               	movlw	58
  1788  043E                     u1837:
  1789  043E  0B89               	decfsz	9,f
  1790  043F  2C3E               	goto	u1837
  1791  0440  0BF1               	decfsz	??_main,f
  1792  0441  2C3E               	goto	u1837
  1793  0442  3200               	nop2
  1794  0443                     l1608:
  1795                           
  1796                           ;main.c: 113:                     }
  1797  0443  30FF               	movlw	255
  1798  0444  0020               	movlb	0	; select bank0
  1799  0445  07DC               	addwf	main@i_407,f
  1800  0446  30FF               	movlw	255
  1801  0447  3DDD               	addwfc	main@i_407+1,f
  1802  0448  2C21               	goto	l1600
  1803  0449                     l1612:
  1804                           
  1805                           ;main.c: 114:                     for(int i = 0; i < (currentStatus.upperCounter > curre
      +                          ntStatus.lowerCounter ? currentStatus.lowerCounter : currentStatus.upperCounter); i++)
  1806  0449  01D0               	clrf	main@i_408
  1807  044A  01D1               	clrf	main@i_408+1
  1808  044B  2C71               	goto	l1620
  1809  044C                     l1614:
  1810                           
  1811                           ;main.c: 115:                     {;main.c: 116:                         Upper_LED[i](1)
      +                          ;
  1812  044C  01F0               	clrf	setD7@status
  1813  044D  0AF0               	incf	setD7@status,f
  1814  044E  0020               	movlb	0	; select bank0
  1815  044F  3550               	lslf	main@i_408,w
  1816  0450  3E20               	addlw	(low (main@Upper_LED| 0))& (0+255)
  1817  0451  0086               	movwf	6
  1818  0452  0187               	clrf	7
  1819  0453  3F41               	moviw [1]fsr1
  1820  0454  008A               	movwf	10
  1821  0455  3F40               	moviw [0]fsr1
  1822  0456  000A               	callw
  1823  0457  3183               	pagesel	$
  1824                           
  1825                           ;main.c: 117:                         Lower_LED[i](1);
  1826  0458  01F0               	clrf	setD6@status
  1827  0459  0AF0               	incf	setD6@status,f
  1828  045A  0020               	movlb	0	; select bank0
  1829  045B  3550               	lslf	main@i_408,w
  1830  045C  3E34               	addlw	(low (main@Lower_LED| 0))& (0+255)
  1831  045D  0086               	movwf	6
  1832  045E  0187               	clrf	7
  1833  045F  3F41               	moviw [1]fsr1
  1834  0460  008A               	movwf	10
  1835  0461  3F40               	moviw [0]fsr1
  1836  0462  000A               	callw
  1837  0463  3183               	pagesel	$
  1838  0464                     l1616:
  1839                           
  1840                           ;main.c: 118:                         _delay((unsigned long)((50)*(500000/4000.0)));
  1841  0464  3009               	movlw	9
  1842  0465  00F1               	movwf	??_main
  1843  0466  301C               	movlw	28
  1844  0467                     u1847:
  1845  0467  0B89               	decfsz	9,f
  1846  0468  2C67               	goto	u1847
  1847  0469  0BF1               	decfsz	??_main,f
  1848  046A  2C67               	goto	u1847
  1849  046B  3200               	nop2
  1850  046C                     l1618:
  1851                           
  1852                           ;main.c: 119:                     }
  1853  046C  3001               	movlw	1
  1854  046D  0020               	movlb	0	; select bank0
  1855  046E  07D0               	addwf	main@i_408,f
  1856  046F  3000               	movlw	0
  1857  0470  3DD1               	addwfc	main@i_408+1,f
  1858  0471                     l1620:
  1859  0471  0869               	movf	main@currentStatus,w
  1860  0472  026A               	subwf	main@currentStatus+1,w
  1861  0473  1C03               	skipc
  1862  0474  2C76               	goto	u1211
  1863  0475  2C77               	goto	u1210
  1864  0476                     u1211:
  1865  0476  2C7F               	goto	l1624
  1866  0477                     u1210:
  1867  0477                     l1622:
  1868  0477  0869               	movf	main@currentStatus,w
  1869  0478  00F1               	movwf	??_main
  1870  0479  01F2               	clrf	??_main+1
  1871  047A  0871               	movf	??_main,w
  1872  047B  00C8               	movwf	_main$409
  1873  047C  0872               	movf	??_main+1,w
  1874  047D  00C9               	movwf	_main$409+1
  1875  047E  2C86               	goto	l335
  1876  047F                     l1624:
  1877  047F  086A               	movf	main@currentStatus+1,w
  1878  0480  00F1               	movwf	??_main
  1879  0481  01F2               	clrf	??_main+1
  1880  0482  0871               	movf	??_main,w
  1881  0483  00C8               	movwf	_main$409
  1882  0484  0872               	movf	??_main+1,w
  1883  0485  00C9               	movwf	_main$409+1
  1884  0486                     l335:
  1885  0486  0851               	movf	main@i_408+1,w
  1886  0487  3A80               	xorlw	128
  1887  0488  00F1               	movwf	??_main
  1888  0489  0849               	movf	_main$409+1,w
  1889  048A  3A80               	xorlw	128
  1890  048B  0271               	subwf	??_main,w
  1891  048C  1D03               	skipz
  1892  048D  2C90               	goto	u1225
  1893  048E  0848               	movf	_main$409,w
  1894  048F  0250               	subwf	main@i_408,w
  1895  0490                     u1225:
  1896  0490  1C03               	skipc
  1897  0491  2C93               	goto	u1221
  1898  0492  2C94               	goto	u1220
  1899  0493                     u1221:
  1900  0493  2C4C               	goto	l1614
  1901  0494                     u1220:
  1902  0494                     l1626:
  1903                           
  1904                           ;main.c: 120:                     for(int i = (currentStatus.upperCounter > currentStatu
      +                          s.lowerCounter ? currentStatus.lowerCounter : currentStatus.upperCounter); i < (currentS
      +                          tatus.upperCounter < currentStatus.lowerCounter ? currentStatus.lowerCounter : currentSt
      +                          atus.upperCounter); i++)
